inputs/blca/TCGA-G2-A2EJ-01Z-00-DX4.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A8HX-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA7S-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A6TH-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A3IB-01Z-00-DX3.csv,./output/blca/,blca
inputs/blca/TCGA-FT-A61P-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A5BT-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EJ-01Z-00-DX3.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A7I0-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BL-A5ZZ-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A519-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3B8-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA7R-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A3PK-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EO-01Z-00-DX4.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A5UA-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EJ-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-FT-A3EE-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BL-A5ZZ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A6TG-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A4XJ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A3IB-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA7Q-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EO-01Z-00-DX3.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A5BS-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3B7-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A5U8-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A3PJ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EJ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A4IJ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BL-A3JM-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EO-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A47Y-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BL-A13J-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA7O-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BL-A13J-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A6TF-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3B6-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A3IB-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EO-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A3PH-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A5BR-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A871-01Z-00-DX5.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A3Y1-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A47X-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BL-A13I-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EF-01Z-00-DX4.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA7N-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A2LD-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2ES-01Z-00-DX7.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3B5-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EL-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A6TE-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A3X6-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A47W-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BL-A13I-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A43Y-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2ES-01Z-00-DX6.csv,./output/blca/,blca
inputs/blca/TCGA-E5-A4U1-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A871-01Z-00-DX4.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA7M-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A2LB-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A47V-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3B4-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EL-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EF-01Z-00-DX3.csv,./output/blca/,blca
inputs/blca/TCGA-BL-A0C8-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A6TD-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A43X-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2ES-01Z-00-DX5.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A47T-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-2F-A9KW-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-E5-A4TZ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A871-01Z-00-DX3.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A2LA-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3B3-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BL-A0C8-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EK-01Z-00-DX3.csv,./output/blca/,blca
inputs/blca/TCGA-2F-A9KW-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A47S-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2ES-01Z-00-DX4.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EF-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A43U-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A6TC-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A871-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A20W-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-5N-A9KM-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A3MI-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E5-A2PC-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A97Q-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EK-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2ES-01Z-00-DX3.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A97P-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-2F-A9KT-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A6TB-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A43S-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EF-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A20U-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A871-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CU-A72E-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-5N-A9KI-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A3MH-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3F-01Z-00-DX5.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A8O8-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EK-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A3MG-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A43P-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-2F-A9KT-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A6TA-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A8O7-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CU-A5W6-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A3ZF-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CF-A3MF-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA89-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EC-01Z-00-DX8.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3F-01Z-00-DX4.csv,./output/blca/,blca
inputs/blca/TCGA-GC-A3YS-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A20T-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A3ZE-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A85H-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CU-A3YL-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-2F-A9KR-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GC-A3WC-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-2F-A9KQ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A43N-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GU-A42P-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA87-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A62S-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GC-A3RC-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EC-01Z-00-DX7.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A20R-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-2F-A9KP-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA86-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GC-A3RB-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3F-01Z-00-DX3.csv,./output/blca/,blca
inputs/blca/TCGA-GC-A3OO-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A7XN-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A3ZE-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CU-A3QU-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GD-A76B-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3SS-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GC-A3I6-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-BT-A20Q-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-4Z-AA84-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GC-A3BM-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3F-01Z-00-DX9.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EC-01Z-00-DX6.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A62P-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GD-A6C6-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-2F-A9KP-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3SR-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3F-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A7PW-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A3Z9-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GU-A767-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GV-A40E-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GD-A3OS-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CU-A3KJ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-2F-A9KO-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-A2EC-01Z-00-DX5.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A62O-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3F-01Z-00-DX8.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3SQ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GU-A766-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A7DV-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-CU-A0YR-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GD-A3OQ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3F-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A3Z7-01Z-00-DX6.csv,./output/blca/,blca
inputs/blca/TCGA-K4-A3WU-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A62N-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GV-A3QK-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GU-A764-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GD-A3OP-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3SP-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-K4-A5RJ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A7DU-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3F-01Z-00-DX7.csv,./output/blca/,blca
inputs/blca/TCGA-PQ-A6FI-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-K4-A3WS-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A3Z7-01Z-00-DX5.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3D-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GU-A763-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GV-A3QI-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3C-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3SO-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A5C1-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-K4-A5RI-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-E7-A6MF-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GD-A2C5-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3F-01Z-00-DX6.csv,./output/blca/,blca
inputs/blca/TCGA-FJ-A3Z7-01Z-00-DX4.csv,./output/blca/,blca
inputs/blca/TCGA-MV-A51V-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A78K-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-LT-A8JT-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GU-A762-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GV-A3QH-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GC-A6I3-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-HQ-A5NE-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GC-A6I1-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-SY-A9G5-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3SN-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-HQ-A5ND-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GC-A4ZW-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3C-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A8OC-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A5C0-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-H4-A2HQ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-K4-A5RH-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A9PE-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GV-A3QG-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GU-A42R-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A8HD-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-LT-A5Z6-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-SY-A9G0-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-FD-A3SM-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A78P-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A9PD-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GV-A3JZ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-H4-A2HO-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-K4-A54R-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A8HH-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-S5-AA26-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3B-01Z-00-DX5.csv,./output/blca/,blca
inputs/blca/TCGA-GU-A42R-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A8HC-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-LC-A66R-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-K4-A4AC-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-S5-A6DX-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A9PB-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GV-A3JX-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9SI-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GV-A6ZA-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A78O-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3B-01Z-00-DX4.csv,./output/blca/,blca
inputs/blca/TCGA-K4-A6MB-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A8HG-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A8HB-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-PQ-A6FN-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GU-A42Q-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-GV-A3JW-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-K4-A6FZ-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9SH-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A78N-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3B-01Z-00-DX3.csv,./output/blca/,blca
inputs/blca/TCGA-GV-A40G-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A9PA-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-K4-A4AB-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-UY-A9PH-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A8HF-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9SM-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-XF-A9SG-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-G2-AA3B-01Z-00-DX2.csv,./output/blca/,blca
inputs/blca/TCGA-GU-A42Q-01Z-00-DX1.csv,./output/blca/,blca
inputs/blca/TCGA-GV-A3JV-01Z-00-DX1.csv,./output/blca/,blca
